fichier,taille,hash,ext
docs/1980_CIR_SAC_0133.txt,83242,506db1b5ecd229b3acf6c12964091c0cb70ad88c,.txt
docs/1980_CIR_SAC_0230.txt,2034,9326846243170d9768c6535adef406c839ea8b5d,.txt
docs/1980_CIR_SAC_0231.txt,18647,f5900a9e6c503b1cf478e14ec1e44d635ee6fcca,.txt
docs/1980_CIR_SAC_0233.txt,62282,90a3b0f45089ae8f1ce5948e0b245a918dec6750,.txt
docs/1980_CIR_SAC_0234.txt,41918,c5b408abc583f413ff41c9d105c9e44157ebab92,.txt
docs/1980_CIR_SAC_0240.txt,21097,28f7422b02ca87b8a4a16842d6f67b3a9aa23cea,.txt
docs/1980_CIR_SAC_0299.txt,99552,7bd5af90fd6d7d17ff15583eb2d9e5b934b90b03,.txt
docs/1980_CIR_SAC_0326.txt,52,a8128a4c88ce7f4c6e553b7c92127fc3fc0edb26,.txt
docs/1980_CIR_SAC_0344.txt,11101,0c2c5fb322abee2527773dfa601a8a6d1a4b41ce,.txt
docs/1980_CIR_SAC_0356.txt,70176,c3e9805d9ae3735d879bd80e6e777260a956d1ad,.txt
docs/1980_CIR_SAC_0378.txt,67196,5b469a5dc39e8554dd301f1ef3a513d1112fb0c9,.txt
docs/1980_CIR_SAC_0380.txt,13125,e450be536da5c995becb6bb970ba87ba0fcdf801,.txt
docs/1980_CIR_SAC_0381.txt,31253,71e91d9f806a51710164d1d75226e84d0987a57a,.txt
docs/1981-043.pdf,827444,976fa297b183727d874d528770d915658bd08d93,.pdf
docs/1981-046.pdf,13314245,b52485ea4b39f9e98506bd88b2467c10176acb35,.pdf
docs/1981-218.pdf,608381,f4df9e5511b84b0fab009f559a94eea1c2a1959c,.pdf
docs/1981_CIR_SAC_0136.txt,46268,5a234ff95ce45967260ee268737a80d5ed219f06,.txt
docs/1981_CIR_SAC_0257.txt,37172,58d72711cffe3b187bb4be3d593058136b6ff819,.txt
docs/1981_CIR_SAC_0259.txt,20592,6944db9bc4deb6bce4c332d9ca05b119e57e6cab,.txt
docs/1981_CIR_SAC_0262.txt,50136,8af629842ac42b93fdc3d99e84b35ef578987038,.txt
docs/1981_CIR_SAC_0264.txt,52762,a854a5b05b11e380cc1750d6e714747fc0bbd343,.txt
docs/1981_CIR_SAC_0265.txt,8161,52f2af15129313cc89cd75e8d2d72687cc545f04,.txt
docs/1981_CIR_SAC_0266.txt,6258,cf1a968dc14f84bda3ea132a71f1dff0969fdf75,.txt
docs/1981_CIR_SAC_0268.txt,9190,792941147b302aa42de1638558f6c46f99d48263,.txt
docs/1981_CIR_SAC_0270.txt,20140,51d57ef3e8472ce96282ef4a2a5add78331dd8e2,.txt
docs/1981_CIR_SAC_0271.txt,38002,d698fba636629e0f20d5b6374a9cc812696a7aab,.txt
docs/1981_CIR_SAC_0385.txt,59515,19b24490726b6f0fe2c5dc84cccf1632dbe618c9,.txt
docs/1981_CIR_SAC_0387.txt,31882,065fc9648a66cdf17f136ae7b786d53a7010c886,.txt
docs/1982-055.pdf,1251213,9b3ee02a586b10d6fd383b0dc8d53dbda22e12f7,.pdf
docs/1982_CIR_SAC_0027.txt,7627,0e1716f3c21b3e31bc79ad6df37fe08704c8d215,.txt
docs/1982_CIR_SAC_0269.txt,11635,2b6657bcb24f0f17c24598f11faf53ff71d03d99,.txt
docs/1982_CIR_SAC_0273.txt,60562,b29324f5ab25391318a80b2cadae0d663e5bb6d1,.txt
docs/1982_CIR_SAC_0274.txt,40052,2b158c1138c1f3f52953f6627d5be5738fa9a65d,.txt
docs/1982_CIR_SAC_0275.txt,87221,104d4584eefa08b49b497ee543cfb7ab1e662414,.txt
docs/1982_CIR_SAC_0277.txt,22816,86879158fdcf715a99f9efaf6bb78c14cf3914b8,.txt
docs/1982_CIR_SAC_0278.txt,26208,c800344992b4e99914275b1b4f63d078fd06461c,.txt
docs/1982_CIR_SAC_0291.txt,6746,eede372779158fb4325e44a9f84a67a3d18538a2,.txt
docs/1983_CIR_SAC_0083.txt,15743,ec9ec684024552cde05aec69f8a71e6960d7e089,.txt
docs/1983_CIR_SAC_0101.txt,7627,f9d2e27efd68489a712a7944ed9a2f5afd280b0b,.txt
docs/1983_CIR_SAC_0131.txt,295863,fb470ab00ac8676016d3e83f557a9ba197e65345,.txt
docs/1983_CIR_SAC_0194.txt,10245,95ff677dc45da05c09f88b00d11b391fe1e106e9,.txt
docs/1983_CIR_SAC_0228.txt,7339,44194e6ae7088abdd5d05206982bf81cdd3a93e3,.txt
docs/1983_CIR_SAC_0238.txt,6436,26a67188a14b51d90a06dc7c4b4df62ab715afe3,.txt
docs/1983_CIR_SAC_0241.txt,55840,f6cf9b1188b634415a390edcf663fb4479e33d2c,.txt
docs/1983_CIR_SAC_0242.txt,20422,bd530a0d403684c2ef1384115f3ec2803c7f8c32,.txt
docs/1983_CIR_SAC_0243.txt,53104,88de03ac4b4c3cafcb8e1cd1be8725404fb3d021,.txt
docs/1983_CIR_SAC_0244.txt,14235,18afaeb78b464c075a77fd5e2f5ef626c331c782,.txt
docs/1983_CIR_SAC_0245.txt,6636,e11d1e2736944d3b5f64235889550986915dc467,.txt
docs/1983_CIR_SAC_0246.txt,12876,1eb68028272b892f0872f351ec751cd5db6ce7e0,.txt
docs/1983_CIR_SAC_0248.txt,23251,e8bd8f4e20a873b1782f4755e4ca90bae5353d3c,.txt
docs/1983_CIR_SAC_0293.txt,28479,787332da4de4a4351a83e4c00bd0388e04e5998a,.txt
docs/1983_CIR_SAC_0295.txt,9265,9bba359fcead0dec0bff5121a8ccb1abbc503bd2,.txt
docs/1983_CIR_SAC_0296.txt,15644,4406a7d7c5d7934eb7318e15dd67310a93b56ae6,.txt
docs/1984-063.pdf,3285442,1ba71f94dff8ad27353c427a52aa0f7a2b7c8ac3,.pdf
docs/1984-064.pdf,1137107,be10e2ea768ebb6f787fc1839ca1fd273e95cb13,.pdf
docs/1984_CIR_SAC_0031.txt,27054,a4fc1f2a9d174242b4ed6e7ebdb920ee0ee6154a,.txt
docs/1984_CIR_SAC_0061.txt,96735,39fdda898cbc4c00551d556aa29efda0f495dbe3,.txt
docs/1984_CIR_SAC_0074.txt,24037,a9b5b660045a53fdba20ba0cabdde77c0feb7ab1,.txt
docs/1984_CIR_SAC_0075.txt,18209,d1010e99dc3fb38a0aa1b72848fe1d597e62ea89,.txt
docs/1984_CIR_SAC_0077.txt,57751,b02dfadc0ac0cd5a8ad3ff199f81d3bd70ccadc4,.txt
docs/1984_CIR_SAC_0078.txt,11604,17c721144d79ea566b020ca30784c87bb64b16af,.txt
docs/1984_CIR_SAC_0079.txt,77179,4c195b7ce9848f3362b6ed62f3ef549e6357aa42,.txt
docs/1984_CIR_SAC_0080.txt,25920,c59561332e2d5f119bab36d56e5603fc689a3c27,.txt
docs/1984_CIR_SAC_0081.txt,27468,652e808de324d044a05b9add1a9ea1053d4d5970,.txt
docs/1984_CIR_SAC_0086.txt,26509,fb31f3ccbd990f99596ad2851f4acc595e0a2aff,.txt
docs/1984_CIR_SAC_0087.txt,520618,a05e7d4ac38965427d9fee4ff86fbf5ea3ac7b2e,.txt
docs/1984_CIR_SAC_0122.txt,35948,25add8a35ae4d8886e956f306740b2b0ff58adc0,.txt
docs/1985-068.pdf,141228,4f0aef13e6460f00df28bb2d37f48d17dcaffad7,.pdf
docs/1985_CIR_SAC_0065.txt,25218,7b78b85dc3c1e0c72ac89c9311e1a0fd419cffa9,.txt
docs/1985_CIR_SAC_0066.txt,10309,9d4ce55bdcd84de0b00f18c2e2fcd2778274326c,.txt
docs/1985_CIR_SAC_0103.txt,36274,1b0579c6fb7e64f829c908b9bb7e0beeee3e6ef6,.txt
docs/1985_CIR_SAC_0107.txt,43294,9ef30a3af26d0a09a3a51afbe717ba75a8f2db5e,.txt
docs/1986_CIR_SAC_0069.txt,26189,3acf72e8a7ab6219bcfa898abacaa018f4921315,.txt
docs/1987_CIR_SAC_0049.txt,8139,cf42096fded0bdddab9c012b7ffdc27f26dd5446,.txt
docs/1987_CIR_SAC_0055.txt,18692,7cc59fe3e07b740ac4641bddc660e008e59c9063,.txt
docs/1987_CIR_SAC_0062.txt,31395,c0e41ef2a28a51c4625861fbd59821844262d1f2,.txt
docs/1988-077.pdf,2331084,2245f221709cab8c596aab24912f65cc041b266e,.pdf
docs/1988_CIR_SAC_0051.txt,37775,3d2ca325a6d947d2d72c36265203e2f29a5a9763,.txt
docs/1988_CIR_SAC_0052.txt,34703,e9e601ce91e58312d48e7b9e9d8767785f920b3b,.txt
docs/1988_CIR_SAC_0053.txt,69466,acb5c184757e7d3a9f60090f61f8cdda1526ee71,.txt
docs/1988_CIR_SAC_0054.txt,41341,aee10423f1e64f1e536eafcd2a78313db17eb918,.txt
docs/1988_CIR_SAC_0056.txt,12190,8ca11200d83d7cee9e9bdbbc135e182d36d878a2,.txt
docs/1988_CIR_SAC_0059.txt,118539,42ad4e758f6e217ad0571cfa54bdaab42962034b,.txt
docs/1988_CIR_SAC_0060.txt,5661,33898d283a0ea1ced2ce15d6689249c53a1f50b0,.txt
docs/1988_CIR_SAC_0063.txt,16026,44b07e9c593e2cde8aac2868a49f6994d05cd7b8,.txt
docs/1988_CIR_SAC_0071.txt,34480,f5390db2cc005c8c5142a890ad24f80bca2aa081,.txt
docs/1988_CIR_SAC_0092.txt,9460,4e5c43aeb2fe207f69c971e3a9cb5c3ed78c2467,.txt
docs/1988_CIR_SAC_0093.txt,8341,5117d0b1fa1650c2a219bf5f5b8505df8f593893,.txt
docs/1989-078.pdf,229022,6585fc3864c905a2f3431d41a58c843a50dbc150,.pdf
docs/1989-079.pdf,1726611,76d6f7448f04ce4ec48d0c81fc176eda66d8f9f7,.pdf
docs/1989-080.pdf,2292822,545c3d5336aecaac54a8699e1601ba3cc3b19f13,.pdf
docs/1989-081.pdf,2489371,995237384f1cbe83ad54c63d354414576e8718a5,.pdf
docs/1989-132.pdf,2485646,78bd6dc82fd252995b1baecdb886e962bdf75c1f,.pdf
docs/1989_CIR_SAC_0143.txt,61746,194ed69a6d60ec4f958faf6e607a12654e1745ce,.txt
docs/1989_CIR_SAC_0162.txt,28778,c6c4454f3bff83cfad1e0c088ab75193f17ddcc7,.txt
docs/1989_CIR_SAC_0164.txt,28077,1422ffb5df01d80eade6bee58ce7ec31bba2fca0,.txt
docs/1989_CIR_SAC_0166.txt,18555,ccd926acd1cc40dc4d3240c1d5e41c1457b659dd,.txt
docs/1990-083.pdf,2443423,77f39af9cd7ac2080ebb697f28c48032d7ced54e,.pdf
docs/1990_CIR_SAC_0138.txt,26997,f75934d1d2f8f7ac16dd1033d394c8e891718498,.txt
docs/1990_CIR_SAC_0144.txt,39722,76f7534d792b989ca80591e5132e3fb1a19de8de,.txt
docs/1990_CIR_SAC_0146.txt,49975,15c94d0b58d07a37ed26529450836e57060cb1bb,.txt
docs/1990_CIR_SAC_0147.txt,69475,678228d7023bd1f8f12f4f47dd00d48c5f70900e,.txt
docs/1990_CIR_SAC_0148.txt,44964,f27ee9a9f0c0e8915b95d90f2f3d763ee09a45a4,.txt
docs/1990_CIR_SAC_0149.txt,38002,fd4f824cc55ad1de6d6b0d381d4f1492c5a135f5,.txt
docs/1990_CIR_SAC_0198.txt,9096,d88e8eb8126649795fae64ef9a8a3ffef204cc3d,.txt
docs/1991-087.pdf,278539,db41b082eb559bd541e1d12b3998060f87e3087f,.pdf
docs/1991_CIR_SAC_0139.txt,59626,3425f797ae19fbeb9091a28abfb2578ef862fe22,.txt
docs/1991_CIR_SAC_0150.txt,17073,63cbc61b1548776d776912909f8a961e01a06142,.txt
docs/1991_CIR_SAC_0151.txt,4651,7be7e034eca44e6e054e7d39120779692009373d,.txt
docs/1991_CIR_SAC_0152.txt,6938,d8f1ade39b2fdd2278efcc669140ad6183dec0ab,.txt
docs/1992-088.pdf,205008,e209a204d19f60ebf442832439e676df22683fe1,.pdf
docs/1992-089.pdf,386184,97e4b6c4ae7fc9aa11b1ad42492fdcb4080ff988,.pdf
docs/1992-090.pdf,161589,b1b8578a979a2f0c2b1f40ee1ee28c69f8fa6c0e,.pdf
docs/1992-093.pdf,1649538,1ac3326a51f2ad51a7fc81a415b881f413d9e27f,.pdf
docs/1992_CIR_SAC_0045.txt,49953,931518cd45e344a36283c714d1b8a250ea0beda9,.txt
docs/1992_CIR_SAC_0084.txt,22676,8bbc9ddc3b13682303a18f5c3dd8b08f8289bd39,.txt
docs/1992_CIR_SAC_0140.txt,58951,406a90fdf6aeb5eaba6b4452b2a2aed9c1c32f6b,.txt
docs/1992_CIR_SAC_0141.txt,24724,1816b77339e92e5435aeabe46331b496dfd5b824,.txt
docs/1992_CIR_SAC_0153.txt,11921,9dd3cabc0e80d09ad9281e94f9b2c54ddfb974d7,.txt
docs/1992_CIR_SAC_0155.txt,94680,a2253586133da9ffd2602a19c3bda14c1f288f81,.txt
docs/1992_CIR_SAC_0160.txt,20136,1cde448ca1146eecd4e21d6081f61e19ca9021cb,.txt
docs/1992_CIR_SAC_0282.txt,14103,e9d141bc8d045dde1b76d903baa1d0ebafea368f,.txt
docs/1993-092.pdf,251072,2b346cd1baefc09b267e15be210d2e1614369ac7,.pdf
docs/1993-095.pdf,447790,2e4815808d0a7a1ae48da4ba150ab42bdfdcceb7,.pdf
docs/1993-096.pdf,148113,13647931af280d2cc636bc963cf8204ea40d0d1e,.pdf
docs/1993-098.pdf,49440,6dbb3f1b0cb959179fc5225d68721681b184da7e,.pdf
docs/1993-100.pdf,324453,3ef2e4dcb4abbef8849e50129ef37c59946ab6d2,.pdf
docs/1993_CIR_SAC_0043.txt,59830,2aaeb42c4f535329ac607d573d760092c02ca057,.txt
docs/1993_CIR_SAC_0108.txt,17994,885f77a19262d236075c04dc3b3918586036f03f,.txt
docs/1993_CIR_SAC_0156.txt,11508,675d62beb7c324aea231135930c134b477a4560f,.txt
docs/1993_CIR_SAC_0157.txt,35975,abefbd33716ecac148b09006078da0c862c6a72e,.txt
docs/1993_CIR_SAC_0158.txt,39154,3c768a990ee37d227b08d2f24d51588c6d1d1b76,.txt
docs/1993_CIR_SAC_0159.txt,17623,46b16af41d90062e3266016b3fb8889ca37cd1b9,.txt
docs/1993_CIR_SAC_0161.txt,18557,8d759b84b998dc1b3764cca7b04b06aeff036d0c,.txt
docs/1993_CIR_SAC_0170.txt,12972,7671ea7c5bde6be493213145e839d060fe2ff7bd,.txt
docs/1994-101.pdf,224455,97c4c00e2700ded0340120415cde4cb2cd7ecb1f,.pdf
docs/1994_CIR_SAC_0168.txt,127788,b60c38d4910b82ac9fbb891e3f9e2453d61b74f0,.txt
docs/1994_CIR_SAC_0169.txt,24331,f868cc5e556e897bea4f3a0566fb65814b246f83,.txt
docs/1994_CIR_SAC_0171.txt,30831,23db63a5956298d4876b76c460d33bf21ca6ae4a,.txt
docs/1994_CIR_SAC_0172.txt,68698,bfe6b31bd9bf9531aaafd66b11be289880492e50,.txt
docs/1995-106.pdf,236447,1553452e14d0e5cec1e16547f6abbe5e8b35faa5,.pdf
docs/1995-109.pdf,75610,0d2a1ae12618fdf2068382ee61b64c87bbd80940,.pdf
docs/1995-128.pdf,4437153,a143136bd9674e38b8bc014bce6775a38e1e4912,.pdf
docs/1995-170.pdf,1770559,f0a22246960653ce63404bd79f81649213fa8d0e,.pdf
docs/1995_CIR_SAC_0070.txt,4965,1b9b1854b586c9607983822068db4c90f8f72df9,.txt
docs/1995_CIR_SAC_0173.txt,144892,852112096aba37f870c9a2c9166f4ded2cb93111,.txt
docs/1995_CIR_SAC_0175.txt,29196,bffa4e477a00c3009aa83949e8f09661309b58ff,.txt
docs/1995_CIR_SAC_0176.txt,4566,f7405609d1de0466f51150805b9ae73d012392a7,.txt
docs/1995_CIR_SAC_0177.txt,8097,afce5a255078efcf585d06e8dd6f86eb552ba93a,.txt
docs/1995_CIR_SAC_0180.txt,51485,a976aa47580b98ebf811795aa1d3cf12b490d8d8,.txt
docs/1995_CIR_SAC_0182.txt,7765,42d4421a4917b219e887cc4241da525dbf296bd0,.txt
docs/1995_CIR_SAC_0183.txt,26560,22732b1e56adbf8fb482b2d40d312d2d2219a617,.txt
docs/1995_CIR_SAC_0184.txt,10232,43facb9502ff659a1514e3e805c5e9f3a0d3a255,.txt
docs/1996_CIR_SAC_0185.txt,73861,5b35abb06c6f5a8eeb1ecefd1948f36c60ce78f6,.txt
docs/1996_CIR_SAC_0186.txt,41839,03349165cb9bd0e10e0fb374fd687f224a990f0c,.txt
docs/1996_CIR_SAC_0187.txt,11841,2433f9cceac9cde70412343aa8b43f8fde1e89fb,.txt
docs/1996_CIR_SAC_0188.txt,43673,23e2b5dd196f3e407b360b3e2038a0bf7df4d036,.txt
docs/1996_CIR_SAC_0189.txt,24180,100655d75dc155128ce4b3559ed2780dffda9a06,.txt
docs/1996_CIR_SAC_0203.txt,11843,5600c301e0008657842f759b1ab8d06a73403166,.txt
docs/1996_CIR_SAC_0204.txt,14599,c8d3309fec695e314914f6e3ddd21162d6a6342a,.txt
docs/1997-110.pdf,213589,59c7fb7ae68cdf4e5a65e588025daffb2be9ae57,.pdf
docs/1997-111.pdf,225916,04c48aa9bbce045ee4bf02d438f6feab45c106dd,.pdf
docs/1997-112.pdf,263651,89714cc069ddf01c1c2aa7cc0ddebf208e6ba19e,.pdf
docs/1997-113.pdf,182607,aea3671e75e010b3ccf8a9fb91ce2961d6cdc5e1,.pdf
docs/1997-114.pdf,221031,6d7985e80ebc59b7ccc84cbb820a329ebb70a576,.pdf
docs/1997-115.pdf,261561,270a5a9b8e473c2a79016010f80dafb57604c0bb,.pdf
docs/1997_CIR_SAC_0207.txt,11755,0e1ea35e484ee3fa4f2af95673f644a6245179b0,.txt
docs/1997_CIR_SAC_0209.txt,2734,665c9239a7ea4344274e483418038e2bf8d1ab78,.txt
docs/1997_CIR_SAC_0211.txt,17070,c469dc6ccc5e5c5590120040fb4b4e9fee91a67a,.txt
docs/1998-116.pdf,128325,df03b35c214566260d2b69efc20586b30b26751d,.pdf
docs/1998-117.pdf,103805,9d858453438bd5bdada8fc30bbe4f346e2c6e47f,.pdf
docs/1998-118.pdf,270894,f1af4b878f67460c7092336320404bee552bd10a,.pdf
docs/1998-127.pdf,6211564,98645ab3c621cd8c30c4769c97c4705b7f622ca2,.pdf
docs/1998-129.pdf,11416694,e89d3cbbec46854ce9fdce631534118babb290e6,.pdf
docs/1998_CIR_SAC_0088.txt,11032,5886096fdbbd91acd4a5743b40a8cdbb59000602,.txt
docs/1998_CIR_SAC_0192.txt,26081,939ca91ca8c10f6fc3a54638230f6f7de03fced6,.txt
docs/1998_CIR_SAC_0195.txt,3241,cb257c0a0e34a82317afaa018aad2bbf85df94d4,.txt
docs/1998_CIR_SAC_0196.txt,29183,73df4b1e05ac6fd165c6420356c68a668c54b9ba,.txt
docs/1998_CIR_SAC_0197.txt,22912,6a230837b2c9fcf002e4056c83d6e3f8c1994c68,.txt
docs/1998_CIR_SAC_0214.txt,6329,15b9d8544ecd656519127a3013dfd0278d0cd579,.txt
docs/1998_CIR_SAC_0215.txt,26698,d8dbe3dde264711e48b7ecae26f33315bd922d1d,.txt
docs/1998_CIR_SAC_0290.txt,146578,350bf5337868b4345cd3e48e0448d9ad61f4ddb0,.txt
docs/1999-119.pdf,746577,5caaf79fea968b23c9516c5cfa1d7c6880c9d573,.pdf
docs/2000-194.pdf,126712,6a21366da1980b22d5195c36925186b7cd3c0158,.pdf
docs/2000-195.pdf,435838,9de9074dc86afb242a072a3ee276964263166bad,.pdf
docs/2001-120.pdf,994943,6fa42142d506ffa571994285d88900264c89baca,.pdf
docs/2001-121.pdf,80267,94034f4ec7917d20306845c28509db96970f2131,.pdf
docs/2001-198.pdf,163656,5280fa10a702050deb07468a05dacc2342897cfd,.pdf
docs/2002-122.pdf,200952,5f1a2191d9a72d8a67bf1d165730f18910ed8054,.pdf
docs/2002-123.pdf,505126,2d217273820dbf4c663b6ae84b0abb716fc7d43a,.pdf
docs/2002-171.pdf,297592,8c9b19466c70653d2b6fd0e374c91830c062aa94,.pdf
docs/2003-125.pdf,387282,b7ed4e91b2290340a051b1693985abb9ce1f2f86,.pdf
docs/2003-201.pdf,1776272,64df07c54b65d4db5bc940dc6b2f61376be52799,.pdf
docs/2004-127.pdf,173911,e6004ca75d84779b826731970abe13d81de66d09,.pdf
docs/2004-202.pdf,622725,84dea250238f6062bede5a203ba3e1c735cc5a9a,.pdf
docs/2005-128.pdf,251643,3d26b957c44184d2761243029d9347b2079b05df,.pdf
docs/2006-129.pdf,314017,dd198347f15d8cb4ed48893f21a36903cae8c59b,.pdf
docs/2006-130.pdf,1485066,bf1f6eacf5dc7bba66f3920c44e0997a343206ed,.pdf
docs/2006-131.doc,1376768,d9e76d4955f14ce49ddb6d6c18b56d42f60ce499,.doc
docs/2006-132.pdf,488022,a81dbb1ca9ea0ebd60d2e4bcf5bd749c8f2fcbf9,.pdf
docs/2006-133.pdf,176197,99e742655f8a617a097eb729e63276ab011e943a,.pdf
docs/2006-134.pdf,718827,f95e120468f962ad1f01952a8fd41f8434a37fa7,.pdf
docs/2006-173.pdf,235580,b3e1aa0da3e944b6b95bf6dbfda574de27ff89d4,.pdf
docs/2006-203.pdf,145605,7fab9bbbdb433343515647021cb98e23c674f7e1,.pdf
docs/2006-204.pdf,1115824,51d0076d53c388c47d16ac22abff04f4a2124262,.pdf
docs/2008-139.pdf,61133,a2c0162c75b22c67e054f7cce31f933db14d39c1,.pdf
docs/2008-140.pdf,520890,24dc22c26bf390c633d1feca6d399cdc61a90209,.pdf
docs/2008-141.pdf,404181,38bf3aeb045ceeabb90430461aad4090fdf949b1,.pdf
docs/2008-142.pdf,313863,2ec630d3dec2863c77b4401a0d735bf3ce73aca8,.pdf
docs/2008-144.pdf,245302,5dd1f40bd227707a11f5f88f5dd0156908411933,.pdf
docs/2008-145.pdf,296694,a99da18b752795a50eccf8be1bb46196d98511d9,.pdf
docs/2008-206.pdf,84307,56f9f7e30d6b577de4f8b5f33f04c124501dfd80,.pdf
docs/2009-146.pdf,190387,755d5ec21d0b7c3eb0b93a176d3de95524b63e7e,.pdf
docs/2009-147.pdf,530820,67f954bdcd9d3a41c46f78dcbba5774b005a5006,.pdf
docs/2009-148.pdf,244943,5f91212b8c77373417df901698b31b1122c2ea31,.pdf
docs/2009-208.pdf,387358,ea940c3c49733e2ded5a65b2bd8dd7628737567d,.pdf
docs/2009-209.pdf,3270332,a8c14a7f88b4a627340db865ea473960190e94ca,.pdf
docs/2010-153.pdf,4697808,6b94a67de2f78df2db3c3307e420b3bf9f4ce8de,.pdf
docs/2011-156.pdf,552411,b5412e55c0fcc953e1399e9f86c0773353feb4c0,.pdf
docs/2011-213-1.docx,910846,3e490cefec01e8da6d98c01c3cb33d1391fa30c1,.docx
docs/2011-213-2.docx,273300,d1f0928adbae86565f4781bab9eb776d9a7e1d16,.docx
docs/2012-157.pdf,735040,73fe1a12b6477336e035fe99abc0accbb69cc541,.pdf
docs/2012-158.pdf,342269,8547dc2f576ff957c6616cc4d1f2663f3fe54321,.pdf
docs/2012-159.pdf,126741,297efc0b6dc7dd63d3da525224aff0eda56fbf6d,.pdf
docs/2012-160.pdf,665990,6546e45012fb138feb5b937b80f490562fca60da,.pdf
docs/2012-165.pdf,307715,559e6087a176a00b39d6d784ecd3053b51a5a37c,.pdf
docs/2012-177.pdf,1208729,a63a07513e29523c9a9ed9429ce98d53a3d8ff53,.pdf
docs/2012-211.pdf,580224,2cd4ad6a961e065606e73e83153d6343e95608e1,.pdf
docs/2013-164.pdf,198504,30edda63a8eeb3d1ee55d6431bd2452737e5e541,.pdf
docs/2013-214.pdf,264143,0798b5ab230d79688689340d9fb850f3d26d0fec,.pdf
docs/CIR-HOU-TH.pdf,263931585,dad6ff7141e372d59968567705474212b582b850,.pdf
docs/CIR_GEN_0001.pdf,13986995,d91b2fc29064f7dd72d9f558031bf5bcc4ec06ce,.pdf
docs/CIR_GEN_0002.pdf,9802419,202d2acd53b2c96a7bb77ec8bf7c0461400245dd,.pdf
docs/CIR_GEN_0003.pdf,34645400,d9f7af4457b813d49bca32f7c657feced6dfa3df,.pdf
docs/CIR_GEN_0004.pdf,13697009,081393ed11d64b1a95033fee19ee31e98d47232a,.pdf
docs/CIR_GEN_0005.pdf,23482808,c370bbeade62b4c4117ef43a08331fb6cf7a50b5,.pdf
docs/CIR_GEN_0006.pdf,198504,30edda63a8eeb3d1ee55d6431bd2452737e5e541,.pdf
docs/CIR_GEN_0007.pdf,20160122,ce68bcf9642aeb122df9f1effea1c1a6867999c0,.pdf
docs/CIR_GEN_0008.pdf,1685343,4a6e5dd7384d0c3ea3a6aafd7ab2e9b355ee51b5,.pdf
docs/CIR_GEN_0009.pdf,56592161,43764ad4e0232bdf31cd0fabe5f742a11033f104,.pdf
docs/CIR_GEN_0010.pdf,307715,559e6087a176a00b39d6d784ecd3053b51a5a37c,.pdf
docs/CIR_GOD_0001.pdf,6211564,98645ab3c621cd8c30c4769c97c4705b7f622ca2,.pdf
docs/CIR_GOD_0002.pdf,4437153,a143136bd9674e38b8bc014bce6775a38e1e4912,.pdf
docs/CIR_GOD_0003.pdf,11416694,e89d3cbbec46854ce9fdce631534118babb290e6,.pdf
docs/CIR_GOD_0004.pdf,17441559,3ab0cacdb7a5b28369698f97b654b65ced9f2e2b,.pdf
docs/CIR_GOD_0005.pdf,2352802,2a2e42dd0614223986bf58cbc765a286a41ba57e,.pdf
docs/CIR_GOD_0006.pdf,51399493,a7561c1f354b244a6527581977811bd8a6a3cc4c,.pdf
docs/CIR_GOD_0007.pdf,16911787,e0c1bfd9aadc5be267cfe68ecbe64dd0feba42af,.pdf
docs/CIR_GOD_0008.pdf,8204882,716c21090c137aabe6076f15160349962a34937b,.pdf
docs/CIR_GOD_0009.pdf,6044480,a8372497c8bc1c9c7e6268eb6ad56189143b3388,.pdf
docs/CIR_GOD_0010.pdf,13066998,7638a9ff7996d3e47a9861892acb0ffc12dc6083,.pdf
docs/CIR_GOD_0011.pdf,23614155,76450ca51be8a35bc5736a5b91455593f9b58a29,.pdf
docs/CIR_GOD_0012.pdf,53804048,169d2da782fcc0725b3bbaaf6190aebb04870b00,.pdf
docs/CIR_GOD_0013.pdf,978013,5958e9ff940f1a6cef928d8e048602c78573461a,.pdf
docs/CIR_GOD_0014.pdf,6878124,cb6b83488c7b8b5cc8c347f387ae11a0236ee648,.pdf
docs/CIR_GOD_0015.pdf,1443443,6dadda52f6de3c5ee6bdc85f22cdbea188f0e521,.pdf
docs/CIR_GOD_0016.pdf,1911597,15f5cc83c162342d71dcbcff272c23944199a7e1,.pdf
docs/CIR_GOD_0017.pdf,182436,d816c4a4628d5c3e1401ce90bcfaff19c64381e8,.pdf
docs/CIR_GOD_0018.pdf,87480126,02da91c773bcc60597725b7b76ebc7bbe3a7322e,.pdf
docs/CIR_GOD_0019.pdf,736416,0c748a3bdce1710fc82cf4d4f9fff108b3950262,.pdf
docs/CIR_GOD_0020.pdf,109806,0c3eaec0b4fdda9d104cf6a813560c8701a55129,.pdf
docs/CIR_GOD_0021.pdf,77312970,431e290bcfc3d61d0149946385fb61e6ed7c8b30,.pdf
docs/CIR_GOD_0022.pdf,59192811,29d9816a30efb30fb430e1cb7a4a68aaad821e17,.pdf
docs/CIR_GOD_0023.pdf,83245248,834ee25881390ae19cd67e3f3a94235dbf18de26,.pdf
docs/CIR_GOD_0024.pdf,81390027,73f4ca4d802ae932e5874ba302b9c43facfa2e6b,.pdf
docs/CIR_GOD_0025.pdf,89967255,d349cd3a22960ccf9c95cd3fce1beb075ce496f6,.pdf
docs/CIR_GOD_0026.pdf,38123149,e4bd186524acd4b7cdeebe517ebc1c5ea454b870,.pdf
